	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
1733	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	1.9622185051473455	-1.3000515884522108	1.6893632740442523	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	2.003878227415668	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1734	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	2.1456921315111708	-1.562692709898645	1.6893632740442523	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	2.797344564407799	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1735	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	1.9622185051473455	-1.3000515884522108	1.6893632740442523	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	2.003878227415668	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1736	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	2.1456921315111708	-1.562692709898645	1.6893632740442523	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	2.797344564407799	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1737	0.9999999999968301	0.7052889886069897	0.2338529149854309	-1.8019155447599202	0.09513382360484475	0.010779395891973124	0.2672069626943717	-0.5115845482420283	-0.2206837073761874	2.511511956509924	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	2.003878227415668	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	0.581401899733811	-0.4648811222574275
1738	0.9999999999968301	0.7052889886069897	0.2338529149854309	0.5599555080813818	0.04095525354424311	0.19530029596688317	-0.01931606271960833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	10.69378992018933	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	1.1519936359094147	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	0.581401899733811	-0.4648811222574275
1739	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.669540068072196	0.19530029596688317	0.16819699053953238	1.9547111097008838	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	-1.7199806200458578	2.1510875622225223
1740	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.429590734625264	-0.38375191534230174	0.16819699053953238	1.9547111097008838	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1741	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.669540068072196	0.19530029596688317	0.16819699053953238	1.9547111097008838	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	-1.7199806200458578	2.1510875622225223
1742	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.429590734625264	-0.38375191534230174	0.16819699053953238	1.9547111097008838	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1743	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	1.7436228400460851	-1.0522873388247056	1.2027495964719745	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	2.003878227415668	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1744	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	1.9241625799380495	-1.0522873388247056	1.2027495964719745	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	2.797344564407799	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1745	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	1.88121143328443	-1.3000515884522108	1.6893632740442523	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	2.003878227415668	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1746	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	2.0724988704491163	-1.562692709898645	1.6893632740442523	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	2.797344564407799	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1747	0.9999999999968301	1.4478355403821206	-2.5902804333198834	0.5599555080813818	1.9241625799380495	-1.0522873388247056	1.2027495964719745	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	2.797344564407799	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	2.91547594742265	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	-1.0346558947364193	0.581401899733811	-0.4648811222574275
1748	0.9999999999968301	0.7052889886069897	0.2338529149854309	-1.8019155447599202	0.1158605020379905	-0.8178378242856421	1.8086672948793514	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	-0.5690083407150363	-0.28331529878993134	-0.04313979814072881	3.2586354561336286	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	1.0996828295383156	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	2.659887215654077	-0.5221643748454714	-1.0346558947364193	-1.7199806200458578	-0.4648811222574275
1749	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.5246708380921794	0.7056397250152794	-0.8437227362085833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	0.581401899733811	-0.4648811222574275
1750	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.6427988164782443	0.3722374845700831	-0.8437227362085833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	-1.7199806200458578	2.1510875622225223
1751	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.6265461531849927	0.3722374845700831	-0.8437227362085833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	-1.7199806200458578	2.1510875622225223
1752	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.48892113391301867	0.7056397250152794	-0.8437227362085833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	0.581401899733811	-0.4648811222574275
1753	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.4492671440908036	0.7056397250152794	-0.8437227362085833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	0.581401899733811	-0.4648811222574275
1754	0.9999999999968301	-0.9398671768957781	0.2338529149854309	0.5599555080813818	-0.429590734625264	0.7056397250152794	-0.8437227362085833	-0.5115845482420283	-0.2206837073761874	-0.39816652969059774	-0.09351221666624022	-0.12791595730563585	-0.1653895086377308	-0.0659790408451485	-0.10910894511799622	-0.18776690404970275	-0.15936381457791915	-0.1488351394468968	1.7574434827147956	-0.28331529878993134	-0.04313979814072881	-0.3068769162619067	-0.22222222222222215	-0.3574818821833988	-0.8680603510544339	-0.4990323195884339	-1.0055883701157644	-0.9093531090412992	-0.061065737027055936	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.03521257736184235	-0.37595579019845615	-0.5221643748454714	0.9665049076579728	0.581401899733811	-0.4648811222574275
